photoUrl,LongName,playerUrl,Nationality,Positions,Name,Age,↓OVA,POT,Team & Contract,ID,Height,Weight,foot,BOV,BP,Growth,Joined,Loan Date End,Value,Wage,Release Clause,Attacking,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Skill,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Movement,Acceleration,Sprint Speed,Agility,Reactions,Balance,Power,Shot Power,Jumping,Stamina,Strength,Long Shots,Mentality,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defending,Marking,Standing Tackle,Sliding Tackle,Goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total Stats,Base Stats,W/F,SM,A/W,D/W,IR,PAC,SHO,PAS,DRI,DEF,PHY,Hits
https://cdn.sofifa.com/players/182/493/21_60.png,Diego Godín,http://sofifa.com/player/182493/diego-godin/210005/,Uruguay,CB,D. Godín,34,85,85,"



Cagliari
2020 ~ 2023

",182493,"6'2""",172lbs,Right,85,CB,0,"Sep 24, 2020",N/A,€14.5M,€56K,€24.7M,305,52,42,85,79,47,295,53,49,49,70,74,298,59,55,57,74,53,346,67,89,62,85,43,322,85,87,48,52,50,80,260,90,86,84,49,6,8,15,5,15,1875,396,3 ★,2★,Medium,High,3 ★,57,48,64,61,87,79,"
47"
https://cdn.sofifa.com/players/181/291/21_60.png,Georginio Wijnaldum,http://sofifa.com/player/181291/georginio-wijnaldum/210005/,Netherlands,CM,G. Wijnaldum,29,85,85,"



Liverpool
2016 ~ 2021

",181291,"5'9""",152lbs,Right,85,CM,0,"Jul 22, 2016",N/A,€37M,€150K,€68.5M,386,72,75,78,88,73,405,85,78,73,81,88,411,77,76,84,86,88,399,78,81,93,74,73,386,75,79,79,79,74,86,226,78,79,69,54,16,6,14,12,6,2267,475,4 ★,4★,High,High,3 ★,76,75,81,86,78,79,"
112"
https://cdn.sofifa.com/players/180/206/21_60.png,Miralem Pjanić,http://sofifa.com/player/180206/miralem-pjanic/210005/,Bosnia Herzegovina,CM,M. Pjanić,30,85,85,"



FC Barcelona
2020 ~ 2024

",180206,"5'10""",159lbs,Right,85,CM,0,"Aug 24, 2020",N/A,€35.5M,€220K,€72.8M,359,81,56,60,90,72,440,86,86,92,87,89,374,68,66,75,84,81,359,78,59,81,59,82,383,70,78,68,88,79,86,224,78,76,70,42,7,7,13,7,8,2181,449,4 ★,3★,Medium,Medium,3 ★,67,68,87,85,75,67,"
77"
https://cdn.sofifa.com/players/175/943/21_60.png,Dries Mertens,http://sofifa.com/player/175943/dries-mertens/210005/,Belgium,CF ST,D. Mertens,33,85,85,"



Napoli
2013 ~ 2022

",175943,"5'7""",134lbs,Right,85,CF,0,"Jul 1, 2013",N/A,€24M,€115K,€40.8M,355,79,84,40,82,70,412,88,82,79,74,89,444,90,82,94,86,92,326,80,58,70,37,81,342,59,36,85,83,79,81,105,25,40,40,39,7,10,8,10,4,2023,423,4 ★,4★,High,Low,3 ★,86,82,80,89,35,51,"
106"
https://cdn.sofifa.com/players/164/240/21_60.png,Thiago Emiliano da Silva,http://sofifa.com/player/164240/thiago-emiliano-da-silva/210005/,Brazil,CB,Thiago Silva,35,85,85,"



Chelsea
2020 ~ 2021

",164240,"6'0""",174lbs,Right,85,CB,0,"Aug 28, 2020",N/A,€11.5M,€93K,€21.9M,322,60,40,81,80,61,349,67,62,61,80,79,332,57,61,67,81,66,379,71,90,71,82,65,353,76,88,59,70,60,86,257,87,86,84,45,9,12,5,9,10,2037,420,3 ★,2★,Medium,High,4 ★,59,54,72,71,86,78,"
84"
https://cdn.sofifa.com/players/239/085/21_60.png,Erling Haaland,http://sofifa.com/player/239085/erling-haaland/210005/,Norway,ST,E. Haaland,19,84,92,"



Borussia Dortmund
2020 ~ 2024

",239085,"6'4""",194lbs,Left,85,ST,8,"Jan 1, 2020",N/A,€45M,€56K,€85.5M,356,46,87,67,74,82,341,75,77,62,49,78,393,80,88,75,83,67,415,93,70,78,91,83,357,82,41,86,68,80,83,113,45,38,30,52,7,14,13,11,7,2027,438,3 ★,3★,High,High,2 ★,84,87,63,76,43,85,"
1.3K"
https://cdn.sofifa.com/players/231/478/21_60.png,Lautaro Martínez,http://sofifa.com/player/231478/lautaro-martinez/210005/,Argentina,ST,L. Martínez,22,84,91,"



Inter
2018 ~ 2023

",231478,"5'9""",179lbs,Right,86,ST,7,"Jul 5, 2018",N/A,€44.5M,€130K,€84.6M,387,56,86,84,78,83,365,87,78,43,73,84,415,84,83,86,84,78,402,80,88,77,83,74,367,86,45,85,77,74,83,131,56,31,44,48,11,8,8,8,13,2115,451,4 ★,4★,High,Medium,1 ★,83,82,71,85,48,82,"
310"
https://cdn.sofifa.com/players/230/658/21_60.png,Arthur Henrique Ramos Oliveira Melo,http://sofifa.com/player/230658/arthur-henrique-ramos-oliveira-melo/210005/,Brazil,CM,Arthur,23,84,89,"



Juventus
2020 ~ 2024

",230658,"5'7""",161lbs,Right,86,CM,5,"Sep 1, 2020",N/A,€41M,€98K,€70.7M,352,73,70,58,88,63,396,87,76,60,84,89,387,68,65,79,85,90,366,78,68,76,68,76,382,75,77,75,86,69,90,225,76,79,70,55,6,13,13,11,12,2163,454,3 ★,4★,Medium,Medium,2 ★,66,73,82,87,75,71,"
181"
https://cdn.sofifa.com/players/230/142/21_60.png,Mikel Oyarzabal Ugarte,http://sofifa.com/player/230142/mikel-oyarzabal-ugarte/210005/,Spain,LW RW,Oyarzabal,23,84,90,"



Real Sociedad
2014 ~ 2024

",230142,"5'11""",174lbs,Left,85,CAM,6,"Jul 1, 2014",N/A,€42.5M,€47K,€97.8M,380,82,84,60,81,73,387,85,74,71,73,84,401,80,81,80,81,79,372,80,72,82,57,81,332,52,29,83,85,83,75,117,55,32,30,50,10,6,10,13,11,2039,431,3 ★,3★,High,Medium,1 ★,81,82,80,84,41,63,"
364"
https://cdn.sofifa.com/players/226/790/21_60.png,Wilfred Ndidi,http://sofifa.com/player/226790/wilfred-ndidi/210005/,Nigeria,CDM CM,W. Ndidi,23,84,88,"



Leicester City
2017 ~ 2024

",226790,"6'0""",163lbs,Right,87,CB,4,"Jan 5, 2017",N/A,€36.5M,€96K,€72.1M,321,50,50,76,79,66,341,72,58,58,75,78,365,70,72,69,87,67,412,80,90,92,78,72,366,87,90,67,67,55,80,261,87,89,85,54,13,14,7,7,13,2120,446,4 ★,3★,Medium,High,1 ★,71,62,68,74,87,84,"
200"
https://cdn.sofifa.com/players/226/753/21_60.png,André Onana,http://sofifa.com/player/226753/andre-onana/210005/,Cameroon,GK,A. Onana,24,84,88,"



Ajax
2015 ~ 2022

",226753,"6'3""",205lbs,Right,84,GK,4,"Jan 14, 2015",N/A,€30M,€18K,€44.3M,93,15,12,20,33,13,143,26,30,17,32,38,331,64,62,68,84,53,279,65,80,39,78,17,149,32,15,11,64,27,61,44,12,18,14,419,84,80,87,82,86,1458,482,3 ★,1★,Medium,Medium,3 ★,84,80,87,86,63,82,"
141"
https://cdn.sofifa.com/players/216/460/21_60.png,José María Giménez,http://sofifa.com/player/216460/jose-maria-gimenez/210005/,Uruguay,CB,J. Giménez,25,84,88,"



Atlético Madrid
2013 ~ 2023

",216460,"6'1""",174lbs,Right,86,CB,4,"Jul 1, 2013",N/A,€36M,€70K,€76.5M,262,47,37,78,70,30,252,50,36,44,62,60,307,65,69,54,79,40,364,72,90,64,90,48,263,89,85,24,27,38,75,261,88,87,86,52,9,11,7,10,15,1761,388,3 ★,2★,Medium,High,2 ★,67,45,53,54,86,83,"
134"
https://cdn.sofifa.com/players/216/352/21_60.png,Marcelo Brozović,http://sofifa.com/player/216352/marcelo-brozovic/210005/,Croatia,CDM CM,M. Brozović,27,84,85,"



Inter
2016 ~ 2022

",216352,"5'11""",150lbs,Right,84,CDM,1,"Jul 1, 2016",N/A,€32M,€125K,€56.8M,359,72,69,70,83,65,403,81,79,74,84,85,348,62,63,72,75,76,394,80,67,94,69,84,384,84,81,70,80,69,82,238,78,81,79,50,8,8,15,11,8,2176,455,4 ★,3★,Medium,High,2 ★,63,74,80,81,79,78,"
122"
https://cdn.sofifa.com/players/213/345/21_60.png,Kingsley Coman,http://sofifa.com/player/213345/kingsley-coman/210005/,France,LM RM LW,K. Coman,24,84,88,"



FC Bayern München
2015 ~ 2023

",213345,"5'10""",165lbs,Right,86,RM,4,"Aug 30, 2015",N/A,€40.5M,€94K,€69.9M,360,77,76,52,78,77,399,88,81,70,73,87,443,94,93,88,84,84,356,80,73,66,64,73,291,36,23,83,79,70,76,77,29,27,21,21,5,3,5,3,5,1947,421,3 ★,4★,Medium,Low,3 ★,93,76,77,87,29,59,"
146"
https://cdn.sofifa.com/players/212/462/21_60.png,Alex Nicolao Telles,http://sofifa.com/player/212462/alex-nicolao-telles/210005/,Brazil,LB,Alex Telles,27,84,85,"



Manchester United
2020 ~ 2024

",212462,"5'11""",157lbs,Left,84,LB,1,"Oct 5, 2020",N/A,€31M,€145K,€61.2M,371,89,65,67,83,67,417,82,87,79,87,82,397,84,85,75,83,70,409,87,80,91,68,83,390,78,80,75,76,81,78,240,80,81,79,58,13,8,12,11,14,2282,478,2 ★,3★,High,High,3 ★,85,74,83,81,79,76,"
249"
https://cdn.sofifa.com/players/212/194/21_60.png,Julian Brandt,http://sofifa.com/player/212194/julian-brandt/210005/,Germany,CAM CM,J. Brandt,24,84,88,"



Borussia Dortmund
2019 ~ 2024

",212194,"6'1""",183lbs,Right,87,CAM,4,"Jul 1, 2019",N/A,€40.5M,€75K,€71.9M,375,81,77,54,84,79,401,88,77,65,85,86,412,77,85,84,83,83,376,81,64,80,71,80,304,38,47,80,85,54,84,160,48,55,57,55,11,16,11,8,9,2083,445,4 ★,4★,High,Medium,3 ★,81,78,82,87,51,66,"
207"
https://cdn.sofifa.com/players/212/190/21_60.png,Niklas Süle,http://sofifa.com/player/212190/niklas-sule/210005/,Germany,CB,N. Süle,24,84,89,"



FC Bayern München
2017 ~ 2022

",212190,"6'5""",214lbs,Right,85,CB,5,"Jul 1, 2017",N/A,€37.5M,€84K,€64.7M,253,34,22,86,78,33,233,43,28,30,69,63,281,52,83,33,81,32,333,77,38,63,93,62,279,83,81,26,57,32,75,260,85,88,87,58,15,7,14,7,15,1697,385,3 ★,2★,Medium,Medium,2 ★,69,42,59,49,85,81,"
121"
https://cdn.sofifa.com/players/211/300/21_60.png,Anthony Martial,http://sofifa.com/player/211300/anthony-martial/210005/,France,ST,A. Martial,24,84,88,"



Manchester United
2015 ~ 2024

",211300,"6'0""",168lbs,Right,86,ST,4,"Sep 1, 2015",N/A,€41M,€155K,€81M,383,72,85,71,80,75,377,89,84,54,63,87,422,88,90,83,82,79,385,83,70,77,76,79,338,54,42,84,77,81,82,109,34,39,36,51,9,8,8,15,11,2065,446,3 ★,4★,Medium,Medium,3 ★,89,83,74,87,41,72,"
259"
https://cdn.sofifa.com/players/211/256/21_60.png,Nicolás Tagliafico,http://sofifa.com/player/211256/nicolas-tagliafico/210005/,Argentina,LB,N. Tagliafico,27,84,84,"



Ajax
2018 ~ 2022

",211256,"5'8""",143lbs,Left,84,LB,0,"Jan 5, 2018",N/A,€27.5M,€27K,€38.5M,345,82,57,84,78,44,325,73,68,40,67,77,406,81,82,77,84,82,361,66,90,85,73,47,351,84,82,70,69,46,82,245,84,80,81,63,13,9,10,15,16,2096,448,2 ★,3★,High,High,3 ★,82,56,73,76,82,79,"
122"
https://cdn.sofifa.com/players/210/035/21_60.png,Alejandro Grimaldo García,http://sofifa.com/player/210035/alejandro-grimaldo-garcia/210005/,Spain,LB,Grimaldo,24,84,88,"



SL Benfica
2016 ~ 2023

",210035,"5'7""",152lbs,Left,85,LWB,4,"Jan 4, 2016",N/A,€35.5M,€20K,€73.7M,344,84,52,66,81,61,412,84,85,81,79,83,423,86,84,84,83,86,375,79,64,90,63,79,347,69,81,75,68,54,83,232,75,78,79,50,7,13,10,7,13,2183,461,2 ★,3★,High,Medium,3 ★,85,65,79,84,77,71,"
309"
https://cdn.sofifa.com/players/209/989/21_60.png,Thomas Partey,http://sofifa.com/player/209989/thomas-partey/210005/,Ghana,CM,T. Partey,27,84,85,"



Arsenal
2020 ~ 2024

",209989,"6'1""",170lbs,Right,86,CDM,1,"Oct 5, 2020",N/A,€35M,€120K,€69.1M,353,74,68,68,87,56,391,84,69,70,85,83,352,68,74,75,85,50,430,86,83,92,84,85,375,84,84,73,85,49,86,247,81,85,81,49,11,13,9,9,7,2197,476,3 ★,3★,Medium,High,2 ★,71,74,82,81,82,86,"
367"
https://cdn.sofifa.com/players/209/889/21_60.png,Raphaël Guerreiro,http://sofifa.com/player/209889/raphael-guerreiro/210005/,Portugal,LM LB CM,R. Guerreiro,26,84,85,"



Borussia Dortmund
2016 ~ 2023

",209889,"5'7""",157lbs,Left,85,CAM,1,"Jul 1, 2016",N/A,€36.5M,€86K,€64.8M,365,82,80,37,87,79,420,87,85,82,78,88,410,82,67,87,84,90,338,79,53,77,49,80,340,52,81,79,84,44,86,230,76,76,78,45,12,6,8,11,8,2148,453,2 ★,4★,Medium,Medium,3 ★,74,78,84,87,73,57,"
224"
https://cdn.sofifa.com/players/209/658/21_60.png,Leon Goretzka,http://sofifa.com/player/209658/leon-goretzka/210005/,Germany,CM CDM,L. Goretzka,25,84,88,"



FC Bayern München
2018 ~ 2022

",209658,"6'2""",168lbs,Right,86,CM,4,"Jul 1, 2018",N/A,€39.5M,€105K,€68.1M,389,75,79,82,84,69,397,82,76,75,79,85,390,79,78,76,87,70,410,79,78,83,88,82,385,81,79,83,82,60,82,228,74,79,75,56,13,8,15,11,9,2255,480,4 ★,3★,High,Medium,3 ★,78,78,80,82,77,85,"
211"
https://cdn.sofifa.com/players/208/421/21_60.png,Saúl Ñíguez Esclápez,http://sofifa.com/player/208421/saul-niguez-esclapez/210005/,Spain,CM LM LB,Saúl,25,84,87,"



Atlético Madrid
2013 ~ 2026

",208421,"6'0""",165lbs,Left,86,CM,3,"Jul 1, 2013",N/A,€38.5M,€77K,€81.8M,391,69,78,83,85,76,382,81,73,60,83,85,362,67,69,73,84,69,407,82,80,87,77,81,388,76,79,82,83,68,83,232,77,78,77,51,7,13,12,10,9,2213,464,4 ★,3★,High,High,3 ★,68,79,79,81,78,79,"
152"
https://cdn.sofifa.com/players/207/863/21_60.png,Felipe Augusto de Almeida Monteiro,http://sofifa.com/player/207863/felipe-augusto-de-almeida-monteiro/210005/,Brazil,CB,Felipe,31,84,84,"



Atlético Madrid
2019 ~ 2022

",207863,"6'3""",185lbs,Right,84,CB,0,"Jul 1, 2019",N/A,€23M,€74K,€47.2M,285,45,39,84,73,44,251,57,32,30,69,63,327,58,66,65,83,55,342,46,90,76,89,41,310,92,87,34,50,47,75,256,87,86,83,50,9,11,14,9,7,1821,394,3 ★,2★,Medium,High,3 ★,62,41,58,61,86,86,"
60"
https://cdn.sofifa.com/players/204/838/21_60.png,Raúl Jiménez,http://sofifa.com/player/204838/raul-jimenez/210005/,Mexico,ST,R. Jiménez,29,84,84,"



Wolverhampton Wanderers
2019 ~ 2024

",204838,"6'2""",179lbs,Right,84,ST,0,"Jul 1, 2019",N/A,€31M,€140K,€58.9M,405,73,84,85,81,82,368,84,75,51,75,83,381,73,82,75,83,68,402,83,75,86,84,74,388,81,53,84,78,92,81,121,53,38,30,55,7,11,13,14,10,2120,450,4 ★,3★,High,High,3 ★,78,82,76,82,49,83,"
152"
https://cdn.sofifa.com/players/200/647/21_60.png,Josip Iličić,http://sofifa.com/player/200647/josip-ilicic/210005/,Slovenia,CF ST,J. Iličić,32,84,84,"



Atalanta
2017 ~ 2022

",200647,"6'3""",174lbs,Left,85,CAM,0,"Jul 5, 2017",N/A,€25M,€92K,€42.5M,394,82,85,58,86,83,420,88,85,85,74,88,361,71,69,71,84,66,354,88,34,69,74,89,354,58,46,85,87,78,80,111,53,32,26,52,13,13,8,12,6,2046,436,4 ★,4★,Medium,Medium,3 ★,70,86,84,85,43,68,"
90"
https://cdn.sofifa.com/players/200/458/21_60.png,Lucas Digne,http://sofifa.com/player/200458/lucas-digne/210005/,France,LB,L. Digne,26,84,85,"



Everton
2018 ~ 2023

",200458,"5'10""",163lbs,Left,84,LB,1,"Aug 1, 2018",N/A,€31.5M,€110K,€62.2M,367,87,60,71,81,68,400,78,83,83,73,83,386,78,78,69,83,78,406,83,92,86,69,76,365,76,82,73,74,60,80,245,78,83,84,46,6,12,9,6,13,2215,462,2 ★,3★,High,Medium,2 ★,78,69,80,79,80,76,"
176"
https://cdn.sofifa.com/players/199/451/21_60.png,Wissam Ben Yedder,http://sofifa.com/player/199451/wissam-ben-yedder/210005/,France,ST,W. Ben Yedder,29,84,84,"



AS Monaco
2019 ~ 2024

",199451,"5'7""",150lbs,Right,85,CF,0,"Aug 14, 2019",N/A,€31M,€91K,€58.9M,402,74,88,74,82,84,396,87,80,76,66,87,434,86,82,91,86,89,364,83,79,68,63,71,349,55,44,90,80,80,84,93,34,33,26,42,6,13,9,7,7,2080,433,5 ★,4★,High,High,2 ★,84,83,77,87,39,63,"
112"
https://cdn.sofifa.com/players/198/176/21_60.png,Stefan de Vrij,http://sofifa.com/player/198176/stefan-de-vrij/210005/,Netherlands,CB,S. de Vrij,28,84,85,"



Inter
2018 ~ 2023

",198176,"6'2""",172lbs,Right,84,CB,1,"Jul 1, 2018",N/A,€30.5M,€130K,€54.1M,256,49,25,82,73,27,271,66,45,16,71,73,338,69,68,61,81,59,343,65,76,64,78,60,303,80,86,32,64,41,82,260,88,87,85,52,8,10,7,14,13,1823,400,4 ★,2★,Medium,High,3 ★,68,41,62,68,86,75,"
90"
https://cdn.sofifa.com/players/197/965/21_60.png,Luis Miguel Afonso Fernandes,http://sofifa.com/player/197965/luis-miguel-afonso-fernandes/210005/,Portugal,RM CM,Pizzi,30,84,84,"



SL Benfica
2013 ~ 2023

",197965,"5'10""",159lbs,Right,84,RM,0,"Jul 30, 2013",N/A,€29.5M,€25K,€59M,366,80,78,45,85,78,411,83,83,77,83,85,388,78,73,77,83,77,364,76,67,85,59,77,388,67,72,85,86,78,85,188,69,67,52,62,15,14,9,9,15,2167,452,4 ★,3★,High,Medium,3 ★,75,78,83,83,65,68,"
80"
https://cdn.sofifa.com/players/197/781/21_60.png,Francisco Román Alarcón Suárez,http://sofifa.com/player/197781/francisco-roman-alarcon-suarez/210005/,Spain,CAM CM LW,Isco,28,84,84,"



Real Madrid
2013 ~ 2022

",197781,"5'9""",174lbs,Right,84,CAM,0,"Jul 3, 2013",N/A,€31.5M,€210K,€64.6M,360,78,76,55,84,67,428,92,88,76,81,91,383,71,65,83,74,90,331,69,61,61,59,81,354,58,61,76,83,76,85,173,58,64,51,51,10,8,12,15,6,2080,433,3 ★,4★,Medium,Low,3 ★,68,75,82,90,59,59,"
108"
https://cdn.sofifa.com/players/197/445/21_60.png,David Alaba,http://sofifa.com/player/197445/david-alaba/210005/,Austria,CB LB,D. Alaba,28,84,84,"



FC Bayern München
2010 ~ 2021

",197445,"5'11""",172lbs,Left,84,CB,0,"Feb 10, 2010",N/A,€27.5M,€105K,€45.4M,368,80,60,76,85,67,401,77,77,85,79,83,396,78,77,76,88,77,394,82,83,75,76,78,388,74,84,73,78,79,84,250,85,83,82,50,5,7,14,15,9,2247,466,4 ★,3★,Medium,Medium,4 ★,77,70,81,79,83,76,"
200"
https://cdn.sofifa.com/players/193/474/21_60.png,Idrissa Gueye,http://sofifa.com/player/193474/idrissa-gueye/210005/,Senegal,CDM CM,I. Gueye,30,84,84,"



Paris Saint-Germain
2019 ~ 2023

",193474,"5'9""",146lbs,Right,84,CDM,0,"Jul 30, 2019",N/A,€25.5M,€105K,€47.2M,295,60,53,69,81,32,342,76,49,61,77,79,384,70,69,81,83,81,395,80,89,91,69,66,366,86,89,69,68,54,83,257,84,90,83,47,8,6,8,12,13,2086,443,3 ★,3★,Medium,High,2 ★,69,61,71,78,85,79,"
69"
https://cdn.sofifa.com/players/193/165/21_60.png,Jesús Corona,http://sofifa.com/player/193165/jesus-corona/210005/,Mexico,RM RB,J. Corona,27,84,84,"



FC Porto
2015 ~ 2022

",193165,"5'8""",137lbs,Right,84,RM,0,"Aug 31, 2015",N/A,€32.5M,€25K,€65M,378,84,69,71,79,75,395,89,85,67,68,86,431,88,81,91,84,87,328,66,71,89,39,63,376,73,78,79,78,68,85,230,77,77,76,50,11,6,10,14,9,2188,455,5 ★,4★,High,Medium,3 ★,84,68,78,88,77,60,"
207"
https://cdn.sofifa.com/players/192/629/21_60.png,Iago Aspas Juncal,http://sofifa.com/player/192629/iago-aspas-juncal/210005/,Spain,ST RW,Iago Aspas,32,84,84,"



RC Celta
2015 ~ 2023

",192629,"5'9""",148lbs,Left,84,ST,0,"Jul 1, 2015",N/A,€25M,€46K,€52.5M,408,80,89,77,79,83,403,87,79,83,68,86,410,78,86,90,84,72,355,79,66,69,60,81,347,63,39,84,79,82,85,78,39,21,18,62,12,16,9,12,13,2063,429,4 ★,3★,High,High,2 ★,82,85,78,86,35,63,"
63"
https://cdn.sofifa.com/players/190/483/21_60.png,Douglas Costa de Souza,http://sofifa.com/player/190483/douglas-costa-de-souza/210005/,Brazil,LM RW LW,Douglas Costa,29,84,84,"



FC Bayern München
2018 ~ 2022

",190483,"5'8""",154lbs,Left,84,LM,0,"Jul 1, 2018",N/A,€30.5M,€110K,€50.3M,355,82,64,50,83,76,410,92,84,78,65,91,450,94,93,92,80,91,350,86,60,68,56,80,334,55,48,74,80,77,80,117,45,38,34,54,13,15,9,12,5,2070,438,3 ★,5★,High,Medium,3 ★,93,73,79,91,43,59,"
111"
https://cdn.sofifa.com/players/189/117/21_60.png,Roman Bürki,http://sofifa.com/player/189117/roman-burki/210005/,Switzerland,GK,R. Bürki,29,84,85,"



Borussia Dortmund
2015 ~ 2023

",189117,"6'2""",187lbs,Right,84,GK,1,"Jul 1, 2015",N/A,€25M,€67K,€44.4M,90,15,8,17,37,13,84,12,13,12,24,23,277,44,50,49,82,52,253,54,74,36,75,14,133,35,18,10,50,20,58,40,11,13,16,409,85,82,72,82,88,1286,456,2 ★,1★,Medium,Medium,3 ★,85,82,72,88,47,82,"
52"
https://cdn.sofifa.com/players/185/020/21_60.png,José María Callejón Bueno,http://sofifa.com/player/185020/jose-maria-callejon-bueno/210005/,Spain,RM RW,José Callejón,33,84,84,"



Fiorentina
2020 ~ 2022

",185020,"5'10""",161lbs,Right,84,RM,0,"Oct 5, 2020",N/A,€19M,€85K,€32.3M,389,82,78,65,80,84,356,82,73,65,51,85,421,86,89,84,82,80,369,78,70,88,53,80,322,54,40,88,78,62,79,128,64,32,32,49,8,5,14,11,11,2034,434,3 ★,3★,High,High,3 ★,88,78,75,83,47,63,"
111"
https://cdn.sofifa.com/players/184/432/21_60.png,César Azpilicueta Tanco,http://sofifa.com/player/184432/cesar-azpilicueta-tanco/210005/,Spain,RB LB,Azpilicueta,30,84,84,"



Chelsea
2012 ~ 2022

",184432,"5'10""",170lbs,Right,84,RB,0,"Aug 24, 2012",N/A,€24.5M,€120K,€46.6M,331,81,46,75,78,51,350,67,68,58,80,77,365,68,66,72,86,73,358,68,79,81,70,60,373,86,85,62,74,66,78,255,85,85,85,43,13,9,10,6,5,2075,431,3 ★,2★,Medium,Medium,3 ★,67,55,77,72,84,76,"
59"
https://cdn.sofifa.com/players/179/813/21_60.png,Edinson Cavani,http://sofifa.com/player/179813/edinson-cavani/210005/,Uruguay,ST,E. Cavani,33,84,84,"



Manchester United
2020 ~ 2021

",179813,"6'1""",170lbs,Right,84,ST,0,"Oct 5, 2020",N/A,€19.5M,€175K,€37.1M,400,68,87,84,75,86,356,75,75,75,52,79,359,69,73,72,88,57,422,88,88,90,79,77,385,81,54,90,75,85,80,144,57,48,39,53,12,5,13,13,10,2119,440,4 ★,3★,High,High,4 ★,71,85,70,76,55,83,"
350"
https://cdn.sofifa.com/players/178/005/21_60.png,Rui Pedro dos Santos Patrício,http://sofifa.com/player/178005/rui-pedro-dos-santos-patricio/210005/,Portugal,GK,Rui Patrício,32,84,84,"



Wolverhampton Wanderers
2018 ~ 2022

",178005,"6'3""",185lbs,Left,84,GK,0,"Jun 18, 2018",N/A,€19M,€90K,€36.1M,85,12,12,11,34,16,103,20,10,16,32,25,304,53,57,61,79,54,270,58,79,45,77,11,169,37,23,13,64,32,66,38,14,13,11,406,84,80,77,82,83,1375,461,2 ★,1★,Medium,Medium,3 ★,84,80,77,83,55,82,"
54"
https://cdn.sofifa.com/players/177/413/21_60.png,Axel Witsel,http://sofifa.com/player/177413/axel-witsel/210005/,Belgium,CDM CM,A. Witsel,31,84,84,"



Borussia Dortmund
2018 ~ 2022

",177413,"6'1""",179lbs,Right,84,CDM,0,"Aug 17, 2018",N/A,€23.5M,€79K,€40M,391,69,71,84,90,77,386,79,71,68,85,83,352,62,64,74,82,70,392,76,78,83,84,71,392,77,83,75,81,76,92,243,82,80,81,36,5,7,7,10,7,2192,460,4 ★,4★,Medium,Medium,3 ★,63,73,81,79,82,82,"
117"
https://cdn.sofifa.com/players/176/266/21_60.png,Lucas Pezzini Leiva,http://sofifa.com/player/176266/lucas-pezzini-leiva/210005/,Brazil,CDM,Lucas Leiva,33,84,84,"



Lazio
2017 ~ 2022

",176266,"5'10""",172lbs,Right,84,CDM,0,"Jul 18, 2017",N/A,€15M,€83K,€25.5M,338,63,62,72,82,59,358,77,74,47,81,79,359,62,58,77,82,80,365,77,81,80,61,66,378,83,87,66,81,61,86,247,82,84,81,37,10,8,8,5,6,2082,434,3 ★,3★,Medium,High,3 ★,60,66,76,78,83,71,"
65"
https://cdn.sofifa.com/players/168/435/21_60.png,Salvatore Sirigu,http://sofifa.com/player/168435/salvatore-sirigu/210005/,Italy,GK,S. Sirigu,33,84,84,"



Torino
2017 ~ 2022

",168435,"6'4""",176lbs,Right,84,GK,0,"Jun 27, 2017",N/A,€17M,€54K,€28.9M,69,13,10,11,23,12,83,15,11,11,28,18,287,50,51,52,79,55,239,57,68,34,66,14,138,34,20,10,55,19,62,38,14,11,13,406,84,80,76,84,82,1260,457,2 ★,1★,Medium,Medium,3 ★,84,80,76,82,51,84,"
27"
https://cdn.sofifa.com/players/163/587/21_60.png,Kasper Schmeichel,http://sofifa.com/player/163587/kasper-schmeichel/210005/,Denmark,GK,K. Schmeichel,33,84,84,"



Leicester City
2011 ~ 2023

",163587,"6'2""",196lbs,Right,84,GK,0,"Jun 1, 2011",N/A,€17M,€90K,€32.3M,105,18,12,16,44,15,126,12,13,15,46,40,297,50,58,61,81,47,234,62,60,34,64,14,153,35,20,13,59,26,67,41,14,14,13,410,82,77,83,79,89,1366,464,3 ★,1★,Medium,Medium,2 ★,82,77,83,89,54,79,"
91"
https://cdn.sofifa.com/players/146/536/21_60.png,Jesús Navas González,http://sofifa.com/player/146536/jesus-navas-gonzalez/210005/,Spain,RB RM,Jesús Navas,34,84,84,"



Sevilla FC
2017 ~ 2021

",146536,"5'8""",132lbs,Right,84,RB,0,"Jul 28, 2017",N/A,€11M,€43K,€23.1M,380,83,66,75,81,75,370,84,82,46,75,83,423,90,84,81,84,84,328,75,63,81,39,70,375,75,83,81,80,56,81,239,81,78,80,55,10,10,15,7,13,2170,456,2 ★,4★,High,Medium,2 ★,87,69,79,83,80,58,"
117"
